TITLE = "TIME = 1" 
VARIABLES = "x", "y", "z" 
ZONE T = "TRIANGLES", N=500, E=996, F=FEPOINT, ET=TRIANGLE 
1.090511 -0.724514 1.055795 
-4.231979 -0.950824 -1.565565 
2.115611 -0.498074 0.833995 
4.636111 1.091716 -0.316155 
0.719511 1.161316 -0.987355 
0.772511 1.271316 2.592295 
1.727411 -0.690434 -0.878045 
4.218311 0.445716 -1.030515 
2.945211 0.601716 -2.799485 
-3.907119 -0.206964 0.998095 
0.500311 -0.881604 1.204995 
1.697511 -0.651054 -0.403845 
-0.009889 0.985916 0.373505 
0.671911 -0.976274 -1.541275 
0.176611 1.224716 2.010595 
-1.521939 0.680516 0.557565 
-4.299019 -0.366284 0.103525 
0.834311 0.084816 3.450795 
-0.610319 0.892516 2.806095 
-2.674619 0.305016 1.829395 
-2.169199 0.492616 -0.155695 
4.100811 0.213216 0.679595 
-4.318199 -1.106114 1.448195 
-3.736649 -1.828384 -0.752035 
-3.236889 -0.362174 2.400495 
1.264911 -0.844164 -1.714895 
3.724011 0.991716 2.099795 
-2.081999 0.514016 -1.347275 
-1.611199 0.201816 -3.042245 
-0.128789 -1.098584 -2.684545 
0.556811 -0.721484 2.941095 
-1.366479 -1.359184 1.313795 
4.247911 0.336316 -0.467545 
3.264811 -0.213384 -0.049805 
-0.322259 -0.582204 -3.415345 
1.667411 -0.606864 0.089255 
2.702411 1.705716 -1.147985 
0.093611 -1.088224 -1.324795 
-4.637139 -1.323234 0.512345 
4.695911 1.175216 0.184415 
-4.603009 -0.819704 0.396945 
-0.047589 -1.044534 1.572695 
0.134411 1.052216 2.844895 
-3.131509 -1.786904 -0.542535 
-1.245519 0.681716 -0.677935 
-0.835059 -1.175314 0.234015 
-0.455639 -1.128434 -0.647585 
0.438511 1.272116 1.594095 
-0.891959 -0.608464 -3.408265 
-2.726739 0.021416 2.435795 
3.560111 1.835616 -0.298475 
-1.801439 -1.446194 2.246795 
-1.356139 -1.325934 0.057805 
1.180311 -0.371694 3.131595 
2.088911 -0.503214 0.358485 
-2.967429 0.228116 1.451695 
2.258211 -0.532044 -0.597095 
-0.668559 -1.176494 -2.791335 
-3.684259 0.012716 0.106535 
1.269211 1.413716 2.350995 
-1.001039 0.826216 0.786195 
2.263111 1.411316 -2.591305 
-2.354869 0.069316 2.719495 
-1.830479 0.589516 0.180515 
-2.759849 -1.667244 1.019395 
-0.815399 -1.182524 -0.266305 
1.790011 0.016216 3.190595 
-1.703739 0.541816 -2.206045 
4.392911 0.922316 -1.233835 
-2.768549 0.333616 -0.104435 
0.109511 -1.020134 2.077595 
-1.101829 -1.385214 -1.659705 
1.660511 -0.592284 1.180695 
-2.595019 0.383316 -0.497695 
3.060411 1.433816 2.224395 
-2.460969 0.430816 0.255235 
-2.073589 -1.533524 1.291095 
-0.447479 -1.088584 0.615205 
-4.558089 -1.002844 0.930295 
-0.101489 0.996216 -2.243565 
-0.991809 -1.266314 -0.764715 
0.803511 -0.830874 2.029895 
-0.193289 1.116616 1.618295 
1.094711 1.404816 1.576695 
1.914911 1.464516 0.202885 
-3.556359 0.031116 -0.743915 
-0.749089 0.847516 -1.620805 
1.736811 0.420016 3.303195 
-2.667259 -1.691914 -0.860995 
0.537311 0.936816 -2.977175 
-0.327859 0.934016 -1.298525 
-1.152299 -1.201954 -2.840955 
-0.113489 -1.037474 -0.360605 
4.066111 0.547716 -1.550505 
4.186811 1.504416 1.202195 
2.791411 0.115516 2.627095 
3.430111 0.633716 -2.448465 
-2.436359 -1.614154 0.193135 
3.732811 -0.022994 0.310805 
-2.359529 0.333416 -2.121785 
0.061911 1.130816 1.174695 
3.331211 -0.158224 -1.036465 
-3.953209 -0.161884 0.498255 
0.333311 1.094916 -1.372775 
1.121811 -0.614174 2.758195 
2.928011 1.737216 0.547965 
0.896311 1.182916 -0.142295 
-0.463329 -1.179734 -1.095925 
-2.259279 -1.368834 -2.657065 
-1.626579 -1.491024 -1.464585 
-0.492539 -1.244784 -1.584045 
1.103911 -0.707404 2.360895 
0.697011 -0.827964 0.114235 
2.208711 1.546116 -0.228965 
-0.231589 0.020616 3.439295 
0.679911 0.694016 -3.313505 
-2.044679 -1.322334 2.620895 
-3.525859 -1.456374 2.019695 
0.832611 1.371716 2.032195 
0.632911 1.149316 0.324965 
0.687111 0.493716 3.435195 
-3.024119 -1.368764 2.377895 
-1.595019 -1.431864 -0.946595 
3.815711 0.025816 -0.234995 
-2.550039 -1.649474 -0.320305 
-4.693769 -1.190784 -0.051135 
3.345011 1.632016 1.715995 
-3.604829 -0.636994 -2.232285 
1.408011 -0.774944 -2.235995 
4.266011 1.401816 -1.309665 
2.066011 1.527716 -1.026215 
-1.006059 0.760016 -1.154505 
2.804411 0.955116 -2.827505 
-4.010279 -0.706594 1.794995 
2.838311 1.693216 -1.675705 
3.188111 0.101416 2.176295 
2.808411 -0.377834 -0.819325 
3.253311 1.803716 0.137855 
-2.883439 -1.713484 0.508875 
2.287111 -0.453474 1.258395 
2.899511 1.589316 -2.192165 
-2.086119 0.547616 0.595515 
1.003011 1.258016 -1.371745 
3.143511 -0.252194 0.470595 
3.636411 0.236016 -1.799605 
-4.150969 -1.406454 -1.539005 
-3.031279 -1.756984 -0.015285 
2.456511 1.486816 2.423195 
-1.565979 -0.174134 -3.313355 
2.348011 1.571716 -2.021975 
-1.200049 0.721716 0.212285 
4.150511 1.776716 -0.292275 
-0.113989 0.807116 -2.898715 
-4.349329 -0.510664 0.710695 
1.505611 1.502816 1.937995 
0.065111 0.639916 -3.247595 
-4.603279 -0.981094 -0.600955 
3.837311 0.080516 -0.759015 
-2.316159 0.496216 0.987695 
1.940511 0.872316 3.160995 
2.269411 1.590416 0.597095 
1.321411 1.288916 2.806895 
2.694211 -0.389294 0.121455 
-1.653469 -1.459894 1.785395 
0.719411 1.103616 2.945395 
-3.188019 -1.707244 1.344495 
-4.558589 -1.452594 -0.549995 
-4.386329 -0.725594 -1.054155 
2.841111 0.605516 2.854495 
-0.591049 0.236116 3.382395 
2.237311 1.582116 -1.529005 
2.329211 0.093316 2.956695 
2.005111 -0.224294 -2.878425 
3.272111 -0.109034 -1.508435 
-3.782069 -1.710194 -1.313025 
4.220611 0.278416 0.090945 
3.691811 0.279416 1.740495 
-0.013889 -0.988774 2.621295 
4.117211 1.113316 1.601895 
-0.924219 -1.214414 0.941695 
-3.153509 -1.558904 -2.086675 
4.487411 1.426416 0.695095 
-1.368729 0.800016 2.104095 
0.057511 0.430516 3.414695 
3.194811 1.761916 0.977695 
0.511811 -0.914904 1.668195 
-1.516089 0.629616 -0.213815 
-0.321999 0.973116 0.774995 
1.209611 -0.837144 -1.216595 
-3.852629 -0.592844 -1.900445 
-2.543209 0.358016 -1.684225 
-1.683539 -1.336474 -2.732115 
0.603711 -0.412014 3.302795 
1.828511 1.442316 -0.607825 
2.743111 -0.190234 -2.295365 
1.505811 -0.627194 0.643595 
-4.380869 -1.501184 1.035095 
-3.682369 -0.106214 -1.274425 
1.248011 0.265816 -3.408295 
-2.056679 -1.534454 -0.649165 
2.431411 -0.167134 -2.621845 
-0.031889 -0.797024 3.042195 
-0.315989 -1.067624 0.091665 
-1.406139 -1.275774 2.609395 
-3.909609 -1.100374 -2.040775 
-1.917129 0.545016 -0.581055 
0.904711 -0.896974 -2.495555 
-1.181349 -1.270484 0.558765 
4.104811 1.751516 0.717295 
-2.545449 -1.552464 -2.212115 
-0.863069 -1.353414 -2.015515 
2.218811 -0.238434 2.625795 
-1.101119 0.698016 -2.397805 
1.861011 0.654716 -3.279555 
-0.603449 0.883316 -2.067525 
1.617711 0.151716 -3.278435 
0.471011 1.073916 -0.541515 
-1.326069 -0.970804 -3.155945 
4.223511 1.663616 -0.827345 
-1.527209 -1.490174 -1.962175 
3.852211 1.453216 1.688495 
-0.207189 0.920416 -0.430165 
1.137411 1.239716 -0.596515 
3.402611 1.450216 -2.227445 
-2.964099 0.269716 -0.749025 
0.998311 0.916916 3.209495 
3.848611 1.698216 -1.330925 
2.784511 -0.204584 1.927095 
1.811011 1.107116 -3.009325 
2.048211 0.183016 -3.142915 
-4.028669 -0.457134 -1.442125 
-0.204389 0.746216 3.167395 
-4.472949 -1.245584 -1.081965 
-1.903629 0.544216 -1.797655 
-2.043999 -0.363664 3.130395 
-1.041999 -1.331174 -1.214195 
-3.426759 0.049716 1.208295 
2.221811 -0.505314 -0.133175 
0.341611 1.125216 0.743195 
-2.052919 -0.781094 3.116595 
1.282111 0.564216 3.383595 
1.841611 1.424116 -2.302595 
1.835811 -0.651984 -1.913645 
1.533411 -0.597094 -2.697955 
271 375 304 
105 56 233 
340 226 46 
411 375 316 
105 233 417 
233 56 35 
331 123 404 
411 83 1 
56 1 83 
482 418 421 
340 46 304 
340 304 375 
417 233 362 
123 35 56 
35 123 383 
170 226 105 
105 417 170 
331 404 93 
316 195 411 
17 262 375 
418 316 262 
271 17 375 
20 271 339 
421 262 299 
262 421 418 
441 66 362 
441 362 233 
233 35 441 
93 82 331 
46 495 357 
357 304 46 
339 304 357 
269 495 376 
362 394 180 
226 170 157 
376 495 157 
157 46 226 
157 495 46 
341 170 417 
83 404 123 
83 411 195 
195 316 418 
482 250 418 
195 14 404 
404 83 195 
35 9 441 
394 362 66 
24 331 82 
444 357 495 
495 269 444 
307 167 394 
376 157 138 
138 157 170 
170 341 138 
304 339 271 
66 441 9 
24 383 331 
123 331 383 
24 82 283 
82 93 425 
416 127 40 
40 93 404 
376 138 363 
339 357 32 
357 444 32 
269 81 103 
103 444 269 
67 341 370 
341 417 180 
362 180 417 
167 180 394 
20 187 189 
477 383 24 
24 283 477 
435 351 477 
477 283 435 
127 169 425 
43 283 82 
13 344 497 
93 40 127 
344 169 416 
344 13 323 
180 370 341 
67 138 341 
67 363 138 
479 67 450 
339 187 20 
317 183 32 
439 189 187 
339 32 187 
183 23 187 
439 187 23 
317 32 444 
444 103 317 
187 32 183 
160 183 317 
407 103 172 
376 363 161 
161 269 376 
161 81 269 
41 33 475 
33 41 260 
307 408 115 
97 95 387 
439 125 197 
428 468 352 
296 260 41 
107 33 260 
260 296 132 
325 33 107 
289 432 380 
57 351 435 
435 11 57 
57 5 34 
128 34 5 
438 465 351 
438 34 296 
351 57 438 
438 57 34 
209 307 394 
209 408 307 
394 66 209 
66 465 209 
383 477 9 
383 9 35 
9 465 66 
351 465 9 
9 477 351 
127 416 169 
428 352 425 
127 425 93 
428 425 169 
363 67 479 
450 95 479 
370 450 67 
398 320 332 
103 407 317 
160 317 272 
272 317 407 
443 320 407 
320 398 272 
160 272 398 
31 405 285 
54 27 194 
44 120 27 
225 41 408 
408 209 225 
225 209 465 
296 41 225 
225 438 296 
465 438 225 
167 307 165 
307 115 165 
122 42 53 
42 122 97 
450 387 95 
387 450 121 
421 135 482 
421 299 135 
323 18 428 
143 184 468 
392 352 245 
43 425 352 
82 425 43 
115 133 165 
293 165 133 
264 325 107 
107 289 264 
33 325 386 
146 386 325 
185 247 146 
386 146 247 
260 132 107 
289 107 132 
132 296 128 
34 128 296 
128 432 132 
432 289 132 
185 91 480 
353 265 91 
250 497 416 
377 497 482 
40 14 416 
250 482 497 
40 404 14 
250 416 14 
195 418 14 
14 418 250 
377 482 135 
231 44 27 
186 192 252 
192 285 405 
120 192 186 
120 166 151 
208 186 252 
192 120 44 
473 161 363 
363 479 473 
95 97 399 
399 97 122 
427 293 391 
391 133 88 
387 121 293 
165 293 121 
370 121 450 
167 165 121 
121 370 167 
180 167 370 
17 256 299 
316 375 262 
17 271 256 
20 256 271 
194 151 384 
277 332 320 
160 398 415 
415 398 139 
332 139 398 
276 200 224 
125 276 73 
173 3 413 
197 73 219 
73 197 125 
197 190 439 
189 439 190 
219 210 197 
65 190 210 
18 310 361 
287 361 310 
148 43 392 
89 433 392 
19 400 177 
19 177 259 
117 433 89 
430 401 49 
380 290 75 
58 239 184 
79 484 184 
143 468 18 
245 468 184 
79 184 239 
184 143 58 
442 267 140 
119 156 12 
12 156 267 
239 58 140 
257 140 267 
216 452 156 
214 396 177 
239 396 79 
214 79 396 
484 79 214 
213 230 36 
318 485 213 
406 318 498 
133 483 88 
475 483 115 
285 111 31 
94 285 44 
472 455 470 
230 112 372 
2 486 470 
265 164 2 
185 480 247 
247 88 483 
88 247 480 
480 91 218 
486 2 164 
112 470 455 
486 118 472 
61 437 145 
30 437 61 
325 264 350 
49 401 350 
350 264 49 
414 289 380 
414 264 289 
49 264 414 
380 75 414 
164 8 457 
488 135 299 
426 440 488 
135 488 440 
186 166 120 
52 151 166 
384 151 52 
320 443 277 
81 172 103 
95 399 261 
261 479 95 
261 473 479 
133 391 293 
427 387 293 
427 42 97 
97 387 427 
406 391 397 
498 42 406 
213 498 318 
391 406 427 
42 427 406 
406 397 318 
88 397 391 
306 224 281 
454 175 487 
258 424 487 
312 200 276 
139 332 246 
37 65 232 
319 6 210 
210 63 65 
37 275 65 
319 210 219 
319 219 306 
219 73 306 
18 361 143 
368 143 361 
368 58 143 
64 234 378 
43 148 283 
435 283 244 
244 283 148 
244 148 433 
244 11 435 
244 433 11 
392 245 484 
184 484 245 
245 352 468 
352 392 43 
392 484 89 
148 392 433 
419 290 400 
400 19 419 
419 19 311 
278 432 128 
178 117 89 
178 214 177 
178 89 214 
484 214 89 
163 430 181 
257 452 329 
329 396 239 
239 140 329 
329 140 257 
396 259 177 
396 329 259 
259 329 452 
311 19 259 
259 452 311 
133 115 483 
475 115 408 
475 386 483 
247 483 386 
386 475 33 
408 41 475 
498 213 53 
498 53 42 
25 476 155 
155 55 466 
286 314 159 
158 159 152 
207 372 112 
112 485 470 
153 470 485 
229 455 242 
472 470 486 
153 485 318 
218 389 153 
397 218 318 
68 146 350 
325 350 146 
68 353 185 
146 68 185 
68 350 401 
49 414 358 
358 414 75 
358 430 49 
29 430 358 
164 265 8 
353 8 265 
118 486 429 
389 91 265 
401 430 163 
29 181 430 
163 451 174 
163 181 451 
416 497 344 
232 426 37 
204 371 71 
377 135 440 
440 426 371 
491 114 63 
17 299 262 
37 488 275 
190 275 189 
189 256 20 
51 30 461 
384 52 461 
462 277 443 
301 462 443 
443 172 301 
272 407 320 
407 172 443 
277 462 330 
360 261 399 
343 347 136 
473 261 99 
99 360 347 
261 360 99 
2 153 389 
389 218 91 
470 153 2 
153 318 218 
218 397 480 
88 480 397 
224 306 73 
243 374 255 
144 6 319 
424 3 74 
74 487 424 
454 487 74 
74 342 454 
74 3 70 
70 342 74 
258 487 446 
194 384 446 
446 175 194 
446 487 175 
160 415 84 
84 183 160 
84 23 183 
326 246 332 
246 201 139 
235 139 201 
488 37 426 
190 197 210 
299 275 488 
275 299 256 
190 65 275 
256 189 275 
58 338 140 
368 338 58 
442 140 338 
141 217 204 
217 141 108 
76 176 64 
59 287 434 
338 368 59 
449 211 458 
217 458 211 
80 96 147 
373 460 206 
458 217 96 
150 75 290 
290 419 150 
203 278 117 
177 400 203 
203 178 177 
117 178 203 
355 290 380 
400 290 355 
380 432 355 
432 278 355 
355 203 400 
278 203 355 
11 5 57 
5 278 128 
5 11 117 
433 117 11 
117 278 5 
369 156 119 
145 437 466 
448 155 365 
314 348 241 
152 159 291 
389 265 2 
174 451 8 
457 429 164 
429 500 118 
500 429 16 
286 221 50 
457 16 429 
500 463 193 
221 193 463 
472 242 455 
158 242 193 
98 402 431 
30 61 431 
134 237 182 
134 182 280 
174 68 401 
91 185 353 
401 163 174 
457 8 451 
174 353 68 
8 353 174 
371 222 440 
169 344 323 
211 449 222 
274 222 449 
428 169 323 
100 426 232 
232 114 100 
63 232 65 
71 100 126 
496 126 114 
371 204 222 
100 71 426 
211 222 204 
114 126 100 
6 491 63 
232 63 114 
126 141 71 
206 108 126 
491 496 114 
129 437 51 
30 51 437 
365 129 208 
129 51 166 
104 330 462 
332 277 326 
330 326 277 
326 330 47 
106 175 454 
131 462 301 
131 104 462 
412 215 409 
412 7 215 
31 215 7 
215 31 111 
240 60 53 
240 136 60 
136 360 60 
122 53 60 
360 399 60 
122 60 399 
53 36 240 
154 240 36 
36 53 213 
409 154 346 
346 36 230 
36 346 154 
473 99 478 
161 473 478 
81 161 478 
478 172 81 
301 172 227 
227 99 347 
172 478 227 
227 478 99 
493 130 200 
200 312 493 
493 235 201 
312 235 493 
390 130 77 
281 45 86 
86 255 234 
200 130 45 
200 45 224 
45 281 224 
45 130 390 
255 86 390 
390 86 45 
295 297 382 
70 3 273 
70 273 315 
273 3 173 
173 297 273 
273 297 410 
410 359 273 
258 489 424 
424 413 3 
413 424 489 
413 489 423 
413 382 173 
423 382 413 
51 461 52 
489 258 402 
402 461 30 
461 402 258 
258 446 461 
384 461 446 
110 415 235 
110 84 415 
139 235 415 
110 235 312 
47 246 326 
481 47 330 
47 342 70 
481 342 47 
361 59 368 
211 204 217 
361 287 59 
460 96 108 
458 434 287 
96 434 458 
204 71 141 
217 108 96 
374 378 234 
494 419 311 
494 150 419 
21 87 29 
257 267 156 
327 298 442 
298 249 267 
12 267 249 
434 96 80 
460 147 96 
369 119 137 
191 369 168 
257 156 452 
156 369 216 
311 452 292 
216 369 191 
223 238 445 
445 238 270 
367 22 294 
294 270 238 
365 466 129 
437 129 466 
52 166 51 
348 25 448 
448 474 348 
291 241 305 
305 248 291 
152 229 158 
242 158 229 
193 118 500 
242 472 118 
159 158 221 
286 159 221 
118 193 242 
164 429 486 
485 112 230 
412 346 372 
409 346 412 
485 230 213 
436 249 10 
423 489 98 
280 182 98 
98 489 402 
423 98 182 
30 431 402 
98 431 280 
4 431 61 
280 431 4 
377 274 497 
18 323 310 
468 428 18 
222 274 377 
310 13 449 
323 13 310 
71 371 426 
13 497 274 
377 440 222 
274 449 13 
287 449 458 
310 449 287 
194 175 54 
151 194 27 
106 54 175 
198 481 104 
330 104 481 
388 131 301 
388 227 347 
301 227 388 
94 469 111 
111 124 215 
154 409 124 
409 215 124 
230 372 346 
7 412 162 
94 111 285 
279 255 390 
335 279 77 
266 77 130 
201 359 266 
266 359 410 
410 77 266 
266 493 201 
130 493 266 
144 281 176 
63 210 6 
319 306 144 
281 144 306 
237 134 78 
78 38 237 
125 110 276 
23 125 439 
23 84 125 
224 73 276 
312 276 110 
84 110 125 
246 47 315 
315 359 201 
201 246 315 
359 315 273 
315 47 70 
147 460 308 
108 206 460 
113 206 496 
141 126 108 
496 491 76 
496 76 113 
196 422 62 
179 378 62 
181 29 87 
149 87 21 
499 39 87 
39 451 181 
457 451 16 
39 16 451 
55 155 476 
145 466 55 
467 25 171 
155 448 25 
366 476 328 
314 171 25 
199 467 171 
348 314 25 
241 159 314 
474 305 241 
181 87 39 
282 499 149 
385 16 499 
39 499 16 
50 171 286 
80 327 434 
338 59 327 
442 338 327 
267 442 298 
59 434 327 
101 327 80 
298 327 101 
10 101 254 
101 10 298 
249 298 10 
253 294 238 
137 168 369 
168 223 191 
238 223 168 
168 253 238 
292 216 191 
223 268 191 
292 494 311 
216 292 452 
268 313 494 
282 270 202 
499 282 385 
87 149 499 
270 282 445 
149 445 282 
303 337 364 
364 492 367 
364 253 303 
294 253 364 
466 365 155 
474 448 188 
241 348 474 
207 455 229 
162 92 248 
92 152 291 
207 229 92 
15 405 31 
162 207 92 
31 7 15 
372 207 162 
15 7 248 
248 305 15 
152 92 229 
112 455 207 
372 162 412 
420 333 288 
459 137 119 
334 12 249 
249 436 334 
119 12 334 
334 459 119 
69 333 251 
251 90 69 
251 354 90 
205 90 354 
69 90 464 
55 220 212 
212 145 55 
212 61 145 
212 4 61 
300 134 280 
280 4 300 
481 198 142 
142 342 481 
454 342 142 
142 106 454 
131 388 228 
336 124 471 
124 111 469 
471 469 26 
234 255 374 
255 279 243 
173 382 297 
335 77 410 
390 77 279 
410 297 335 
297 295 335 
281 86 176 
234 176 86 
234 64 176 
176 76 144 
6 76 491 
6 144 76 
38 116 28 
38 78 116 
78 395 116 
72 422 321 
206 113 373 
64 113 76 
126 496 206 
179 373 113 
179 113 378 
64 378 113 
328 492 366 
467 328 476 
55 476 366 
366 220 55 
199 171 50 
476 25 467 
50 463 202 
22 202 270 
202 385 282 
202 22 50 
199 50 22 
463 50 221 
314 286 171 
385 202 463 
193 221 158 
16 385 500 
463 500 385 
263 223 445 
21 313 263 
445 149 263 
149 21 263 
292 191 268 
223 263 268 
268 263 313 
494 292 268 
150 494 313 
150 313 393 
393 358 75 
75 150 393 
21 29 393 
358 393 29 
393 313 21 
270 294 22 
294 364 367 
328 367 492 
199 367 467 
328 467 367 
22 367 199 
92 291 248 
305 474 85 
373 308 460 
48 308 179 
69 288 333 
288 436 10 
288 69 436 
464 436 69 
137 459 349 
253 168 349 
137 349 168 
303 253 349 
109 205 456 
90 205 309 
459 334 302 
302 334 464 
436 464 334 
4 212 345 
345 300 4 
345 220 456 
345 212 220 
131 228 284 
198 104 284 
131 284 104 
347 343 388 
360 136 347 
228 388 343 
469 94 324 
151 27 120 
231 27 356 
28 196 243 
378 374 62 
72 62 422 
196 62 374 
102 295 382 
182 102 423 
102 182 237 
382 423 102 
453 335 295 
453 243 279 
279 335 453 
300 345 381 
381 345 456 
381 205 354 
456 205 381 
134 300 403 
403 78 134 
403 395 78 
300 381 403 
354 395 403 
403 381 354 
321 333 72 
116 321 422 
321 116 395 
321 251 333 
354 251 395 
321 395 251 
379 366 492 
379 109 456 
456 220 379 
220 366 379 
188 252 85 
365 188 448 
405 252 192 
166 208 129 
192 44 285 
15 85 405 
252 188 208 
166 186 208 
373 179 308 
420 308 48 
48 62 72 
179 62 48 
72 333 48 
333 420 48 
308 420 147 
420 288 254 
10 254 288 
254 101 147 
80 147 101 
254 147 420 
109 309 205 
302 464 309 
90 309 464 
356 54 447 
54 356 27 
228 343 26 
243 453 28 
374 243 196 
422 28 116 
422 196 28 
295 102 236 
236 453 295 
237 38 236 
236 102 237 
236 38 453 
28 453 38 
188 85 474 
252 405 85 
241 291 159 
365 208 188 
85 15 305 
162 248 7 
302 309 322 
303 349 322 
322 349 459 
459 302 322 
309 109 322 
337 379 492 
109 379 337 
337 322 109 
492 364 337 
303 322 337 
142 198 106 
106 447 54 
447 106 198 
284 447 198 
490 284 228 
228 26 490 
490 447 284 
356 447 490 
44 231 94 
26 324 490 
324 26 469 
231 356 324 
231 324 94 
356 490 324 
336 471 136 
343 136 471 
26 343 471 
154 124 336 
336 136 240 
240 154 336 
469 471 124 
123 56 83 
226 1 105 
56 105 1 
1 226 340 
1 340 411 
375 411 340 
TITLE = "TIME = 51" 
VARIABLES = "x", "y", "z" 
ZONE T = "TRIANGLES", N=500, E=996, F=FEPOINT, ET=TRIANGLE 
1.897281 1.582040 1.517387 
2.404581 0.570440 -3.080993 
-4.277419 -0.381510 -0.506183 
-3.347449 -1.783910 -1.086573 
4.229081 0.470740 0.958287 
-2.173439 -0.062120 2.971987 
-0.445259 0.284640 -3.404003 
2.901381 0.140840 -2.573473 
3.814381 1.710140 1.260787 
-0.842629 -1.204690 1.417287 
4.061281 0.536040 1.385987 
0.016381 -0.968730 0.825487 
1.235681 -0.027340 3.354087 
2.005881 1.258640 2.843587 
-0.969289 -0.124900 -3.450463 
1.929681 -0.558400 -2.397843 
0.491581 1.255740 2.414587 
1.680681 -0.353680 2.896487 
2.422981 -0.433130 0.559547 
-0.276319 1.108140 2.015687 
2.141681 -0.583510 -1.070143 
0.046881 -1.160630 -1.806123 
-1.360669 0.813440 1.681587 
3.556181 1.256440 2.074787 
-1.290709 -1.383840 -2.431573 
-1.127539 0.740940 -1.900423 
-2.624459 0.086040 -2.458603 
-3.910339 -1.620770 1.194587 
2.685081 -0.397870 -1.285513 
-3.775399 -1.448920 -1.864603 
-1.023359 0.279840 -3.237083 
-0.480719 1.001240 1.240187 
4.544481 1.179340 -0.816423 
4.522581 0.868440 0.704487 
3.125181 1.736640 1.438987 
0.978881 1.163340 -2.619603 
-0.667319 0.589740 3.120287 
-4.047729 -1.706140 0.698987 
2.231281 -0.501970 -2.041993 
2.399181 1.166540 2.835287 
4.591781 1.418540 -0.300243 
1.911781 1.492740 -1.886653 
3.247181 0.495240 2.489387 
-2.099389 0.144940 -2.789983 
-3.493059 -0.235540 2.011987 
0.855281 1.286840 1.136187 
-3.171159 0.248040 -0.289243 
-2.381049 -1.574260 1.863687 
3.669681 0.070740 -1.290493 
